26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.24

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.24

26214,80,  0.22

26214,80,  0.21

26214,80,  0.21

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.21

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.24

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.24

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.25

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.27

26214,80,  0.22

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.24

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.21

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.25

26214,80,  0.24

26214,80,  0.24

26214,80,  0.27

26214,80,  0.23

26214,80,  0.24

26214,80,  0.25

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.27

26214,80,  0.26

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.25

26214,80,  0.24

26214,80,  0.25

26214,80,  0.25

26214,80,  0.29

26214,80,  0.29

26214,80,  0.25

26214,80,  0.25

26214,80,  0.25

26214,80,  0.26

26214,80,  0.25

26214,80,  0.25

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.28

26214,80,  0.27

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.25

26214,80,  0.28

26214,80,  0.28

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.27

26214,80,  0.26

26214,80,  0.26

26214,80,  0.27

26214,80,  0.25

26214,80,  0.26

26214,80,  0.27

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.29

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.27

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.27

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.25

26214,80,  0.29

26214,80,  0.27

26214,80,  0.25

26214,80,  0.25

26214,80,  0.27

26214,80,  0.24

26214,80,  0.24

26214,80,  0.25

26214,80,  0.26

26214,80,  0.25

26214,80,  0.26

26214,80,  0.25

26214,80,  0.25

26214,80,  0.25

26214,80,  0.23

26214,80,  0.26

26214,80,  0.25

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.25

26214,80,  0.23

26214,80,  0.26

26214,80,  0.24

26214,80,  0.25

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.26

26214,80,  0.25

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.25

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.22

26214,80,  0.24

26214,80,  0.24

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.25

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.25

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.24

26214,80,  0.22

26214,80,  0.22

26214,80,  0.27

26214,80,  0.25

26214,80,  0.22

26214,80,  0.26

26214,80,  0.25

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.26

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.25

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.27

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.27

26214,80,  0.26

26214,80,  0.23

26214,80,  0.22

26214,80,  0.25

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.22

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.25

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.25

26214,80,  0.23

26214,80,  0.25

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.26

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.25

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.25

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.25

26214,80,  0.26

26214,80,  0.25

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.27

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.25

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.25

26214,80,  0.24

26214,80,  0.25

26214,80,  0.25

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.25

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.25

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.24

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.21

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.24

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.21

26214,80,  0.23

26214,80,  0.22

26214,80,  0.22

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.22

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.23

26214,80,  0.25

26214,80,  0.98

26214,80,  0.99

26214,80,  0.99

26214,80,  0.99

26214,80,  0.99

26214,80,  0.99

26214,80,  1.00

26214,80,  0.99

26214,80,  0.99

26214,80,  0.99

26214,80,  0.99

26214,80,  0.98

26214,80,  0.99

26214,80,  0.99

26214,80,  1.00

26214,80,  1.01

26214,80,  1.00

26214,80,  0.98

26214,80,  0.99

26214,80,  1.00

26214,80,  1.00

26214,80,  0.99

26214,80,  1.05

26214,80,  1.02

26214,80,  1.00

26214,80,  1.00

26214,80,  1.00

26214,80,  1.02

26214,80,  1.00

26214,80,  1.00

26214,80,  1.00

26214,80,  1.00

26214,80,  1.01

26214,80,  1.00

26214,80,  1.00

26214,80,  0.99

26214,80,  1.00

26214,80,  1.00

26214,80,  1.00

26214,80,  1.00

26214,80,  1.00

26214,80,  1.00

26214,80,  1.01

26214,80,  1.01

26214,80,  1.03

26214,80,  1.01

26214,80,  1.01

26214,80,  1.01

26214,80,  1.00

26214,80,  1.01

26214,80,  1.01

26214,80,  1.03

26214,80,  1.02

26214,80,  1.01

26214,80,  1.01

26214,80,  1.03

26214,80,  1.01

26214,80,  1.01

26214,80,  1.00

26214,80,  1.03

26214,80,  1.03

26214,80,  1.01

26214,80,  1.02

26214,80,  1.02

26214,80,  1.01

26214,80,  1.02

26214,80,  1.01

26214,80,  1.01

26214,80,  1.00

26214,80,  1.00

26214,80,  1.02

26214,80,  1.01

26214,80,  1.01

26214,80,  1.02

26214,80,  1.01

26214,80,  1.01

26214,80,  1.01

26214,80,  1.01

26214,80,  1.01

26214,80,  1.01

26214,80,  0.26

26214,80,  0.25

26214,80,  0.26

26214,80,  0.24

26214,80,  0.26

26214,80,  0.25

26214,80,  0.25

26214,80,  0.27

26214,80,  0.27

26214,80,  0.25

26214,80,  0.25

26214,80,  0.27

26214,80,  0.26

26214,80,  0.25

26214,80,  0.25

26214,80,  0.24

26214,80,  0.25

26214,80,  0.25

26214,80,  0.26

26214,80,  0.26

26214,80,  0.24

26214,80,  0.25

26214,80,  0.25

26214,80,  0.25

26214,80,  0.25

26214,80,  0.25

26214,80,  0.24

26214,80,  0.26

26214,80,  0.28

26214,80,  0.28

26214,80,  0.25

26214,80,  0.25

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.27

26214,80,  0.26

26214,80,  0.25

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.31

26214,80,  0.26

26214,80,  0.26

26214,80,  0.25

26214,80,  0.25

26214,80,  0.26

26214,80,  0.25

26214,80,  0.25

26214,80,  0.26

26214,80,  0.26

26214,80,  0.25

26214,80,  0.25

26214,80,  0.26

26214,80,  0.25

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.28

26214,80,  0.29

26214,80,  0.29

26214,80,  0.27

26214,80,  0.27

26214,80,  0.26

26214,80,  0.26

26214,80,  0.28

26214,80,  0.26

26214,80,  0.26

26214,80,  0.27

26214,80,  0.27

26214,80,  0.26

26214,80,  0.27

26214,80,  0.27

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.25

26214,80,  0.26

26214,80,  0.26

26214,80,  0.25

26214,80,  0.27

26214,80,  0.27

26214,80,  0.26

26214,80,  0.25

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.26

26214,80,  0.25

26214,80,  0.26

26214,80,  0.27

26214,80,  0.26
